12	0.155783
36	0.072861
57	0.083074
70	0.08336
86	0.075297
126	0.087632
132	0.080335
193	0.077401
216	0.065057
239	0.066449
269	0.079045
308	0.079766
312	0.075462
322	0.088054
345	0.071074
380	0.07852
391	0.066597
416	0.072285
430	0.076987
488	0.069785
513	0.080598
530	0.087544
550	0.085587
599	0.071784
602	0.071777
614	0.073786
649	0.073153
675	0.082065
683	0.087468
716	0.074652
733	0.080757
738	0.073327
783	0.070066
788	0.082486
797	0.093688
799	0.07841
825	0.084975
860	0.079792
906	0.076286
911	0.055581
936	0.068549
958	0.080881
966	0.071961
973	0.067781
1013	0.066385
1163	0.075289
1181	0.071228
1201	0.075239
1236	0.074941
1290	0.058167
1348	0.080836
1377	0.088265
1434	0.059137
1441	0.070826
1507	0.080451
1540	0.067978
1599	0.063581
1612	0.081045
1630	0.077162
1684	0.05724
1687	0.072823
1694	0.069081
1736	0.080403
1768	0.082667
1769	0.077972
1770	0.076071
1778	0.066355
1866	0.070281
1930	0.057421
1938	0.071901
1961	0.071599
1986	0.069238
2031	0.072745
2123	0.073415
2134	0.084917
2170	0.081387
2189	0.085665
2211	0.077647
2213	0.073026
2225	0.065474
2246	0.069855
2289	0.078176
2334	0.071499
2355	0.083734
2362	0.057724
2398	0.076757
2412	0.070351
2424	0.070052
2482	0.078623
2578	0.076901
2629	0.075326
2695	0.082431
2697	0.082115
2720	0.075545
2770	0.071535
2837	0.087116
2855	0.080625
2869	0.075017
2928	0.083319
2949	0.058952
2955	0.086299
3027	0.069678
3107	0.074493
3149	0.074862
3194	0.074424
3258	0.067581
3278	0.061912
3367	0.083812
3368	0.064258
3376	0.073228
3402	0.069569
3505	0.10819
3577	0.080446
3613	0.07566
3614	0.072701
3626	0.073516
3632	0.076072
3658	0.070699
3678	0.07731
3698	0.072446
3707	0.078978
3708	0.08185
3714	0.071084
3727	0.05895
3738	0.078578
3756	0.065068
3766	0.080028
3788	0.069847
3831	0.065461
3833	0.082634
3854	0.07759
3880	0.07913
3918	0.066894
3944	0.063694
3984	0.071805
4024	0.0695
4077	0.067416
4081	0.080614
4116	0.075491
4182	0.078397
4194	0.071746
4199	0.072426
4204	0.071239
4211	0.06411
4234	0.078499
4242	0.065717
4310	0.081564
4387	0.075691
4418	0.060042
4443	0.065547
4521	0.076646
4651	0.082133
4664	0.066552
4673	0.071864
4703	0.06711
4715	0.073332
4724	0.07112
4766	0.069669
4826	0.064906
4827	0.079126
4836	0.087469
4852	0.069915
4864	0.07864
4868	0.061464
4885	0.075906
4930	0.07177
4949	0.06569
4970	0.065358
5050	0.080226
5055	0.067415
5067	0.079309
5088	0.073614
5196	0.071655
5224	0.069729
5229	0.078547
5240	0.083002
5288	0.083511
5300	0.065338
5376	0.077941
5385	0.080257
5420	0.073861
5491	0.068114
5497	0.079922
5500	0.060375
5529	0.076006
5598	0.075066
5600	0.065048
5647	0.069676
5696	0.082893
5700	0.079128
5723	0.080199
5751	0.08001
5790	0.071501
5980	0.082353
6038	0.068926
6109	0.077255
6244	0.082042
6284	0.061863
6385	0.083553
6459	0.082289
6520	0.075895
6522	0.0747
6534	0.076424
6606	0.066046
6624	0.076849
6650	0.080593
6651	0.08214
6695	0.072024
6792	0.068451
6813	0.067664
6891	0.067433
6893	0.076939
6898	0.070131
6920	0.076848
6922	0.074258
6944	0.065732
6958	0.078669
7050	0.065102
7060	0.069553
7073	0.070568
7115	0.076326
7148	0.086886
7154	0.078452
7178	0.074838
7297	0.079247
7315	0.071915
7361	0.073267
7373	0.081498
7403	0.109065
7435	0.078771
7482	0.078926
7483	0.08149
7492	0.081542
7571	0.066988
7601	0.088943
7621	0.083323
7722	0.088147
7751	0.095305
7753	0.082814
7772	0.084265
7785	0.068484
7787	0.074846
7809	0.067918
7966	0.067244
8011	0.07324
8012	0.110173
8013	0.109878
8016	0.081515
8018	0.096907
8125	0.105248
8142	0.098097
8149	0.086823
8154	0.080697
8171	0.103811
8227	0.094135
8259	0.084888
8269	0.088769
8342	0.070352
8347	0.076447
8379	0.062858
8498	0.072996
8562	0.081183
8645	0.080192
8651	0.083416
8681	0.075095
8708	0.071903
8754	0.07348
8776	0.075464
8822	0.071049
8833	0.070036
8872	0.083674
8900	0.084523
8974	0.079733
9005	0.081345
9014	0.082437
9015	0.06148
9044	0.092439
9123	0.081841
9132	0.06802
9142	0.059639
9190	0.085595
9203	0.08412
9238	0.077244
9245	0.080497
9305	0.090669
9320	0.06612
9347	0.081436
9355	0.072449
9371	0.083444
9377	0.079248
9390	0.069629
9457	0.080289
9479	0.083606
9503	0.083655
9505	0.082749
9516	0.081385
9536	0.072158
9555	0.073611
9556	0.074645
9583	0.082969
9586	0.067361
9590	0.079859
9738	0.081829
9751	0.078592
9755	0.085456
9818	0.077257
9859	0.083105
9882	0.071904
9906	0.068468
9937	0.084903
10035	0.070307
10046	0.073002
10057	0.073057
10058	0.082219
10066	0.071429
10155	0.071806
10180	0.076014
10228	0.073405
10285	0.072854
10326	0.077751
10385	0.074672
10387	0.059276
10403	0.060634
10431	0.084598
10470	0.067746
10589	0.064932
10600	0.068912
10605	0.0674
10629	0.076445
10659	0.062246
10738	0.065913
10773	0.073565
10813	0.06577
10827	0.068876
10841	0.073514
10844	0.068592
10866	0.065991
10871	0.077407
10872	0.067665
10875	0.075767
10979	0.084236
10991	0.079716
11017	0.085565
11028	0.079064
11098	0.07385
11155	0.072001
11161	0.082944
11186	0.078536
11263	0.062872
11302	0.07618
11333	0.071243
11334	0.07397
11343	0.077133
11349	0.072107
11362	0.081293
11391	0.075688
11410	0.069129
11421	0.082753
11453	0.080667
11497	0.076169
11509	0.071834
11521	0.074812
11527	0.086532
11539	0.071575
11603	0.078386
11624	0.072149
11625	0.074872
11649	0.070191
11711	0.068485
11713	0.075248
11723	0.075436
11797	0.057287
11875	0.074116
11914	0.082764
11944	0.078701
11964	0.066411
12005	0.074278
12008	0.083213
12015	0.067192
12046	0.066301
12101	0.080571
12148	0.080658
12175	0.082002
12181	0.07879
12223	0.069456
12261	0.072659
12458	0.076507
12464	0.084823
12503	0.078923
12513	0.075117
12538	0.077082
12572	0.073361
12602	0.077754
12651	0.080352
12686	0.079232
12734	0.061311
12735	0.082439
12740	0.071749
12800	0.070177
12815	0.083011
12818	0.075606
12823	0.08463
12878	0.078293
12896	0.065546
12903	0.066251
12914	0.077423
12923	0.081626
12967	0.073246
13008	0.075256
13101	0.071651
13104	0.070748
13105	0.06992
13169	0.084285
13194	0.071367
13257	0.07479
13260	0.079929
13311	0.071767
13343	0.073893
13359	0.079683
13393	0.072915
13413	0.076595
13516	0.077271
13597	0.069416
13624	0.071315
13639	0.065002
13649	0.070822
13658	0.070975
13688	0.05971
13709	0.080934
13729	0.067237
13768	0.074842
13769	0.070622
13789	0.083331
13863	0.075771
13975	0.078919
13978	0.068469
13996	0.072387
14048	0.062798
14064	0.070419
14084	0.080782
14144	0.074256
14159	0.064037
14180	0.066682
14265	0.068172
14287	0.078301
14288	0.083355
14295	0.072205
14310	0.065439
14464	0.076789
14475	0.059817
14480	0.077147
14519	0.082908
14527	0.067704
14541	0.073837
14563	0.067801
14573	0.071436
14621	0.077058
14646	0.080353
14771	0.075886
14776	0.066483
14817	0.081027
14935	0.069426
14959	0.075912
14969	0.081621
14973	0.067279
14977	0.07076
15114	0.079252
15139	0.074135
15223	0.066477
15278	0.080008
15310	0.072791
15370	0.072822
15402	0.087808
15403	0.076738
15560	0.085121
15583	0.06175
15610	0.066816
15630	0.075381
15743	0.066722
15751	0.076541
15768	0.069561
15785	0.074803
15790	0.057129
15799	0.081023
15874	0.081805
15915	0.070513
15925	0.084966
15943	0.080478
16047	0.081973
16069	0.070665
16089	0.066035
16096	0.073646
16137	0.078044
16169	0.07257
16171	0.064054
16229	0.06675
16269	0.081727
16316	0.083734
16320	0.072986
16359	0.062567
16371	0.057111
16391	0.080364
16408	0.066288
16433	0.086257
16436	0.078866
16538	0.064154
16544	0.073387
16553	0.065342
16559	0.084301
16572	0.071094
16667	0.077236
16692	0.077983
16769	0.071283
16772	0.069356
16838	0.07039
16851	0.079074
16906	0.079675
16924	0.08683
16937	0.07493
17014	0.079677
17021	0.078928
17076	0.078944
17086	0.07993
17122	0.082405
17131	0.07937
17177	0.06789
17252	0.065743
17260	0.080767
17264	0.076316
17287	0.077468
17334	0.073254
17336	0.07947
17351	0.082921
17362	0.073575
17370	0.071894
17374	0.070914
17447	0.071052
17495	0.063773
17536	0.071751
17592	0.075279
17625	0.068033
17663	0.067393
17693	0.071501
17718	0.070737
17740	0.08338
17773	0.058492
17813	0.079209
17831	0.082774
17858	0.065396
17873	0.07107
17969	0.066327
18044	0.065918
18059	0.080255
18101	0.067355
18145	0.06897
18171	0.078
18174	0.066061
18220	0.068465
18221	0.080752
18237	0.068833
18298	0.079017
18312	0.07114
18325	0.079484
18399	0.058771
18407	0.07605
18444	0.07241
18494	0.067747
18510	0.075622
18577	0.05958
18586	0.074055
18595	0.078142
18601	0.070767
18698	0.08235
18706	0.068327
18747	0.08567
18769	0.075318
18791	0.071434
18839	0.075313
18855	0.070197
18862	0.08484
18885	0.086275
18915	0.08137
18946	0.066128
19005	0.066635
19040	0.062151
19067	0.078311
19079	0.083143
19135	0.086636
19200	0.068307
19233	0.074641
19240	0.080746
19288	0.067699
19295	0.077815
19364	0.069384
19369	0.071624
19490	0.073493
19535	0.061121
19591	0.087486
19606	0.070624
19631	0.067379
19676	0.065259
19709	0.075324
19797	0.066292
19830	0.067678
19849	0.076558
19871	0.067348
19923	0.075178
19931	0.083933
19975	0.070628
20018	0.070337
20019	0.082499
20045	0.076136
20050	0.067643
20073	0.079334
20080	0.065882
20087	0.066746
20108	0.071481
20113	0.075236
20120	0.079522
20141	0.077275
20173	0.077585
20238	0.071547
20259	0.073445
20388	0.059571
20400	0.066728
20432	0.079691
20488	0.082076
20489	0.073608
20502	0.074378
20557	0.069666
20631	0.081703
20645	0.079572
20665	0.064184
20727	0.068018
20757	0.081585
20768	0.068405
20780	0.082677
20839	0.074932
20869	0.074856
20879	0.07135
20924	0.082546
20961	0.068209
20973	0.076609
20997	0.063834
21097	0.072381
21107	0.066611
21124	0.072994
21130	0.084255
21145	0.069111
21200	0.076437
21203	0.07895
21225	0.077041
21239	0.080913
21258	0.090097
21284	0.087589
21299	0.077566
21300	0.073583
21302	0.071201
21307	0.08963
21319	0.08024
21405	0.068621
21439	0.079273
21442	0.061899
21513	0.069822
21529	0.08291
21589	0.077119
21598	0.081498
21602	0.071191
21626	0.068636
21668	0.071893
21682	0.072104
21708	0.079533
21714	0.063013
21738	0.065564
21759	0.076718
21775	0.060354
21799	0.074317
21803	0.081905
21849	0.086726
21947	0.082318
21973	0.073607
21988	0.077978
21996	0.068239
22022	0.074898
22031	0.082195
22073	0.071711
22093	0.071393
22106	0.063428
22116	0.074044
22143	0.07238
22176	0.070537
22197	0.06928
22202	0.056554
22231	0.071355
22264	0.079592
22351	0.070473
22353	0.066094
22359	0.066999
22367	0.076849
22400	0.073072
22417	0.083038
22533	0.075234
22598	0.077152
22607	0.086523
22642	0.076323
22715	0.075504
22764	0.068724
22791	0.076211
22828	0.062979
22859	0.074182
22891	0.075454
22897	0.071232
22907	0.064549
22908	0.076375
22927	0.071908
22928	0.082482
22942	0.086277
22967	0.069271
23073	0.080199
23093	0.071049
23096	0.08179
23108	0.074607
23141	0.068206
23153	0.073392
23157	0.071572
23211	0.070536
23224	0.072185
23234	0.081706
23253	0.068561
23263	0.072908
23305	0.083606
23324	0.068131
23332	0.072886
23337	0.080805
23398	0.057648
23404	0.080433
23450	0.067928
23452	0.08384
23551	0.081134
23573	0.089704
23581	0.070013
23715	0.078105
23736	0.071649
23757	0.069061
23774	0.074184
23777	0.068253
23810	0.067451
23920	0.067627
23958	0.073633
23973	0.083622
23996	0.070657
24112	0.072983
24120	0.06866
24251	0.056892
24260	0.073083
24310	0.066358
24333	0.057826
24344	0.076723
24351	0.084183
24433	0.065087
24462	0.071488
24471	0.067092
24478	0.071576
24491	0.071593
24526	0.075291
24587	0.076281
24615	0.072381
24618	0.076243
24652	0.06792
24654	0.068069
24658	0.069777
24660	0.081133
24711	0.081584
24729	0.067591
24749	0.072613
24775	0.074374
24789	0.06263
24793	0.054974
24887	0.07803
24950	0.077212
24990	0.075342
25005	0.070933
25019	0.06441
25122	0.078022
25136	0.062517
25284	0.090576
25296	0.080667
25300	0.077129
25310	0.064665
25349	0.065528
25354	0.066891
25392	0.074754
25452	0.072809
25489	0.071389
25495	0.071226
25507	0.087147
25536	0.079528
25542	0.064625
25572	0.069053
25676	0.068737
25710	0.089734
25811	0.067564
25813	0.06955
25831	0.075505
25867	0.053875
25931	0.074741
25998	0.073343
26001	0.082628
26032	0.078696
26043	0.06167
26094	0.077825
26106	0.08024
26139	0.072273
26146	0.078027
26189	0.077618
26326	0.066339
26367	0.060125
26377	0.070358
26380	0.081089
26498	0.089445
26538	0.076016
26597	0.074537
26676	0.074747
26695	0.077427
26718	0.074259
26732	0.073784
26749	0.061565
26759	0.082396
26788	0.069307
26818	0.079594
26820	0.062461
26824	0.066998
26844	0.073567
26872	0.07445
26876	0.06001
26887	0.070418
27027	0.077684
27118	0.08077
27246	0.083101
27303	0.071798
27345	0.082465
27372	0.080569
27376	0.081021
27384	0.073158
27473	0.066183
27475	0.09098
27497	0.072811
27551	0.082601
27553	0.072462
27639	0.084317
27984	0.083826
28122	0.073273
28129	0.074719
28133	0.084734
28153	0.081266
28252	0.076096
28261	0.080451
28280	0.066863
28298	0.074805
28314	0.084275
28394	0.073037
28409	0.080608
28461	0.058399
28468	0.083544
28520	0.068483
28548	0.077358
28590	0.06119
28657	0.067268
28676	0.090754
28680	0.077328
28683	0.080721
28687	0.060435
28719	0.076451
28815	0.077482
28919	0.069757
28949	0.078687
28974	0.082936
28987	0.069396
29112	0.075127
29229	0.067023
29334	0.05655
29406	0.07392
29447	0.065299
29452	0.077932
29497	0.081372
29529	0.062079
29662	0.074598
29670	0.074757
29731	0.066084
29879	0.073543
29897	0.078304
29970	0.066643
30018	0.077855
30035	0.071467
30126	0.062762
30155	0.065142
30208	0.064699
30219	0.078027
30254	0.069413
30333	0.076089
30408	0.068674
30435	0.069137
30478	0.068285
30504	0.076658
30558	0.075652
30594	0.079734
30614	0.074269
30674	0.075323
30711	0.069993
30729	0.079892
30747	0.07443
30784	0.083771
30786	0.076092
30806	0.081235
30905	0.06562
30931	0.069887
30940	0.070626
30970	0.075681
30989	0.078402
31006	0.065469
31027	0.072306
31097	0.076507
31099	0.068691
31127	0.072673
31128	0.06545
31129	0.081067
31208	0.070517
31250	0.073202
31275	0.079965
31286	0.072007
31377	0.078801
31379	0.092825
31441	0.064552
31451	0.084574
31472	0.080601
31513	0.07187
31541	0.080578
31573	0.075709
31682	0.0793
31695	0.079854
31795	0.073003
31834	0.07616
31917	0.111857
31942	0.079527
32003	0.076962
32005	0.0787
32022	0.074276
32024	0.081426
32026	0.07716
32061	0.083757
32063	0.073081
32150	0.086172
32224	0.085584
32226	0.063318
32245	0.073183
32317	0.077758
32332	0.077785
32338	0.066089
32357	0.078874
32391	0.077284
32495	0.068145
32512	0.077154
32526	0.07123
32606	0.074576
32641	0.058351
32644	0.069653
32652	0.081282
32666	0.069055
32697	0.076564
32718	0.078837
32732	0.074816
32759	0.076752
32777	0.077188
32806	0.071563
32855	0.073197
32871	0.073374
32878	0.076472
32879	0.070408
32935	0.079492
32944	0.079563
32989	0.073898
33015	0.083194
33021	0.064185
33051	0.065622
33115	0.071579
33118	0.067683
33175	0.061986
33180	0.069809
33186	0.077913
33245	0.069294
33336	0.079792
33391	0.081304
33475	0.078788
33479	0.082289
33494	0.068679
33603	0.08019
33637	0.080339
33661	0.067175
33745	0.070746
33815	0.067497
33861	0.080954
33929	0.067171
33967	0.06068
34026	0.059334
34058	0.076579
34173	0.073941
34199	0.075918
34246	0.080334
34314	0.067061
34317	0.072819
34321	0.083441
34326	0.082605
34328	0.082454
34347	0.081946
34387	0.077216
34404	0.079194
34511	0.069169
34516	0.080158
34626	0.074805
34694	0.08635
34778	0.06886
34788	0.065388
34790	0.087373
34791	0.071153
34797	0.076781
34803	0.080585
34810	0.080971
34842	0.08089
34888	0.081598
34962	0.080361
34979	0.071282
34996	0.074933
35011	0.068602
35111	0.088791
35132	0.066676
35145	0.071503
35239	0.07714
35296	0.068944
35300	0.078568
35315	0.077254
35318	0.067778
35335	0.079188
35414	0.079933
35445	0.078673
35448	0.079759
35475	0.071287
35553	0.080449
35606	0.078755
35674	0.073989
35686	0.074151
35690	0.080368
35700	0.063133
35711	0.074135
35714	0.065344
35726	0.063293
35775	0.08287
35816	0.075062
35843	0.077502
35852	0.069529
35878	0.080304
35894	0.074156
35909	0.084018
35950	0.069866
36056	0.069861
36065	0.077648
36080	0.079009
36094	0.083018
36097	0.06633
36161	0.077244
36185	0.078719
36220	0.082387
36241	0.073117
36345	0.076165
36371	0.079501
36487	0.078415
36523	0.071315
36652	0.080544
36702	0.070047
36785	0.081184
36829	0.078174
36872	0.083747
36905	0.081504
36939	0.073548
36945	0.065639
36971	0.089462
37056	0.067681
37057	0.077314
37088	0.080016
37152	0.073493
37164	0.068183
37382	0.068533
37385	0.083688
37498	0.072423
37546	0.071898
37561	0.060072
37595	0.076329
37633	0.057231
37666	0.069541
37682	0.076147
37725	0.07166
37733	0.076666
37813	0.066376
37925	0.078144
37953	0.069976
38157	0.073759
38251	0.08041
38291	0.073719
38298	0.073774
38349	0.08071
38383	0.060087
38408	0.08307
38412	0.078817
38514	0.076563
38527	0.076866
38636	0.072449
38662	0.069996
38728	0.069875
38768	0.078883
38771	0.076719
38778	0.082424
38795	0.084267
38811	0.064687
38845	0.084588
38857	0.08518
38894	0.078652
39021	0.071681
39092	0.080182
39118	0.063019
39152	0.075582
39180	0.070639
39186	0.079916
39208	0.075426
39230	0.073785
39364	0.073279
39377	0.071783
39404	0.077565
39407	0.079895
39499	0.067942
39628	0.079363
39699	0.084601
39708	0.070135
39814	0.060838
39868	0.074922
39898	0.069407
39899	0.082506
39921	0.074448
39934	0.069911
39936	0.066856
39969	0.08318
39977	0.058222
40011	0.081957
40033	0.076453
40085	0.079689
40127	0.068769
40155	0.072671
40178	0.070584
40282	0.081693
40302	0.078786
40306	0.067449
40342	0.066585
40364	0.072261
40380	0.078898
40424	0.08452
40437	0.084325
40445	0.080566
40467	0.077633
40484	0.066376
40591	0.081244
40633	0.075979
40714	0.080731
40730	0.074874
40786	0.085681
40802	0.086047
40818	0.068715
40842	0.075539
40853	0.064541
40854	0.084636
40857	0.084322
40859	0.058336
40880	0.071097
40891	0.078598
41020	0.074617
41028	0.061538
41043	0.0838
41045	0.080802
41049	0.078028
41064	0.081855
41094	0.079462
41123	0.071986
41150	0.074013
41176	0.066703
41181	0.069897
41182	0.07106
41268	0.076986
41269	0.071131
41299	0.069484
41338	0.067748
41398	0.074596
41457	0.066767
41496	0.074149
41561	0.070404
41607	0.077202
41644	0.082199
41707	0.068831
41713	0.077464
41731	0.068007
41758	0.083764
41779	0.081844
41936	0.079173
41959	0.086015
41984	0.076236
41991	0.070536
41995	0.082186
42003	0.069677
42036	0.07123
42073	0.074033
42100	0.084061
42110	0.073359
42138	0.068532
42176	0.069174
42179	0.078566
42322	0.064529
42325	0.067541
42328	0.076437
42330	0.08715
42334	0.078424
42342	0.060969
42367	0.079376
42399	0.064488
42418	0.074006
42433	0.063761
42441	0.076723
42513	0.077782
42515	0.07412
42520	0.070801
42524	0.087086
42597	0.084653
42631	0.080559
42648	0.071917
42662	0.07755
42717	0.074817
42720	0.06527
42762	0.071195
42763	0.071975
42792	0.066834
42856	0.081666
42906	0.066016
42983	0.072557
43120	0.071371
43149	0.072078
43173	0.063975
43187	0.075209
43210	0.073899
43217	0.067741
43320	0.084518
43393	0.065815
43410	0.071388
43441	0.065881
43444	0.071065
43523	0.058675
43527	0.070976
43533	0.074917
43662	0.070803
43663	0.082076
43719	0.084721
43754	0.076303
43760	0.07149
43823	0.0655
43840	0.068076
43863	0.072941
43881	0.071009
43888	0.074298
43889	0.076404
43922	0.067538
44056	0.075565
44065	0.074994
44069	0.070531
44081	0.075664
44149	0.076158
44154	0.073654
44168	0.085924
44227	0.070773
44263	0.077087
44279	0.081486
44331	0.075135
44338	0.082515
44377	0.079841
44384	0.072259
44391	0.069373
44399	0.079086
44456	0.073877
44605	0.07448
44633	0.072026
44678	0.072164
44700	0.075217
44702	0.067504
44712	0.084099
44742	0.07721
44762	0.065643
44772	0.083181
44800	0.073636
