12	0.155783
44823	0.086006
44884	0.064437
44887	0.070105
44889	0.066921
44900	0.07013
44901	0.067009
44908	0.073665
44917	0.070049
44953	0.065641
44979	0.074648
44993	0.066145
45026	0.071544
45068	0.07989
45077	0.066088
45127	0.068074
45145	0.069871
45150	0.081546
45160	0.084355
45198	0.072052
45228	0.076406
45235	0.0635
45329	0.075253
45350	0.078174
45385	0.08562
45415	0.079567
45418	0.07392
45505	0.070855
45515	0.080611
45572	0.067257
45728	0.081675
45819	0.067045
45846	0.067803
45865	0.065348
45904	0.072797
45910	0.07877
45933	0.07166
45950	0.071077
45955	0.083753
45993	0.068642
46008	0.075974
46030	0.069749
46038	0.074349
46079	0.072506
46188	0.081851
46279	0.066787
46324	0.065501
46360	0.083143
46381	0.077421
46393	0.067025
46483	0.069841
46494	0.076061
46537	0.083162
46552	0.064883
46554	0.078739
46613	0.070886
46649	0.068433
46719	0.076532
46738	0.070059
46771	0.065316
46792	0.070947
46797	0.070542
46807	0.069938
46809	0.070708
46907	0.077111
46986	0.074784
47012	0.079607
47066	0.080856
47077	0.077339
47093	0.061242
47118	0.082904
47143	0.067477
47147	0.076012
47365	0.056775
47460	0.088148
47505	0.086218
47515	0.074888
47525	0.069788
47602	0.07954
47635	0.08274
47653	0.085844
47662	0.078881
47689	0.079868
47739	0.068614
47740	0.073049
47799	0.081336
47823	0.075728
47839	0.073613
47847	0.080628
47856	0.074587
47874	0.0699
47876	0.082096
47882	0.073451
47924	0.084257
47938	0.074933
47961	0.067302
47989	0.07621
47992	0.071706
47996	0.057255
47997	0.077832
48005	0.083084
48027	0.074666
48036	0.071459
48041	0.064769
48051	0.080927
48059	0.069463
48145	0.072341
48179	0.078647
48229	0.0657
48261	0.063768
48361	0.070971
48480	0.065412
48509	0.070551
48524	0.060657
48597	0.070662
48614	0.068153
48653	0.070982
48716	0.060479
48748	0.067402
48823	0.072142
48847	0.063763
48901	0.069921
49008	0.064965
49009	0.081748
49010	0.076563
49019	0.069981
49020	0.085604
49083	0.075316
49111	0.068887
49122	0.082965
49129	0.07924
49172	0.069345
49181	0.071722
49192	0.068029
49237	0.077308
49275	0.071625
49361	0.083537
49371	0.078529
49389	0.078796
49419	0.070937
49506	0.072273
49520	0.079837
49528	0.077474
49610	0.065832
49658	0.066519
49662	0.069289
49664	0.086004
49669	0.0715
49678	0.074273
49718	0.060575
49774	0.064138
49799	0.08802
49846	0.078786
49879	0.069541
49915	0.079195
49916	0.069467
49983	0.076006
50042	0.074847
50048	0.070491
50051	0.067457
50056	0.069147
50058	0.073234
50094	0.070133
50158	0.066235
50183	0.071534
50208	0.066226
50227	0.085158
50363	0.069091
50364	0.070699
50400	0.083932
50433	0.060668
50491	0.064555
50623	0.059831
50661	0.079021
50709	0.084712
50720	0.07178
50759	0.074267
50768	0.070564
50778	0.087162
50799	0.08348
50802	0.079446
51014	0.082207
51055	0.087501
51058	0.0783
51062	0.083494
51067	0.0694
51077	0.075214
51088	0.082962
51134	0.085035
51135	0.07715
51154	0.080968
51161	0.075493
51208	0.074681
51229	0.071095
51246	0.069277
51267	0.07779
51295	0.069191
51351	0.068904
51420	0.084542
51430	0.088482
51449	0.081206
51492	0.085308
51510	0.075199
51574	0.069473
51591	0.082133
51601	0.074121
51634	0.073581
51654	0.070166
51763	0.079432
51770	0.084355
51780	0.074507
51794	0.073022
51812	0.079586
51814	0.07446
51825	0.067342
51852	0.077779
51964	0.089431
51974	0.092136
52015	0.072373
52073	0.073069
52099	0.061924
52114	0.077937
52165	0.083679
52183	0.064082
52212	0.094362
52239	0.096791
52255	0.083417
52260	0.085186
52361	0.101724
52365	0.083729
52386	0.102957
52432	0.089363
52450	0.091236
52487	0.077876
52523	0.078068
52564	0.078339
52629	0.088792
52648	0.085676
52649	0.084272
52661	0.087599
52663	0.080354
52747	0.077986
52753	0.0725
52776	0.090478
52784	0.088688
52796	0.089091
52803	0.059962
52858	0.084265
52911	0.078187
52952	0.082019
53021	0.070616
53031	0.087932
53056	0.082138
53059	0.071572
53189	0.079676
53205	0.070387
53215	0.077338
53254	0.066077
53280	0.069489
53342	0.055171
53375	0.08601
53394	0.072314
53409	0.07735
53433	0.075071
53467	0.079857
53484	0.088352
53494	0.074406
53546	0.081171
53555	0.07189
53577	0.055995
53655	0.077615
53664	0.088187
53665	0.074104
53672	0.080466
53705	0.086477
53719	0.067904
53781	0.066727
53798	0.068388
53840	0.075222
53848	0.074633
53872	0.072661
53925	0.07557
53983	0.077884
54020	0.080036
54047	0.075179
54077	0.090427
54090	0.081661
54113	0.079253
54132	0.076348
54133	0.067633
54134	0.068106
54136	0.065244
54157	0.069502
54214	0.066532
54257	0.070307
54346	0.069535
54387	0.062616
54391	0.067267
54392	0.065489
54487	0.066871
54516	0.077588
54541	0.058908
54581	0.074383
54588	0.067419
54601	0.073565
54625	0.071175
54744	0.0774
54752	0.071785
54818	0.075004
54830	0.077257
54856	0.070618
54889	0.067176
54917	0.074778
54918	0.080763
54926	0.056615
54955	0.066494
55032	0.080545
55065	0.068431
55069	0.080351
55175	0.061752
55185	0.075105
55201	0.081723
55202	0.070769
55203	0.07101
55210	0.07391
55231	0.076997
55289	0.066187
55291	0.080065
55328	0.068719
55330	0.069097
55335	0.070675
55347	0.078724
55367	0.067273
55377	0.067794
55413	0.075467
55453	0.080118
55458	0.074938
55465	0.060922
55509	0.075227
55516	0.076883
55557	0.079173
55588	0.076737
55617	0.082139
55660	0.06825
55678	0.078382
55735	0.068341
55780	0.066727
55784	0.080355
55813	0.079634
55894	0.081488
55905	0.076616
55920	0.071929
55958	0.080409
55966	0.061881
56001	0.07516
56084	0.0712
56086	0.086795
56122	0.065605
56171	0.081633
56225	0.063036
56248	0.070214
56274	0.083212
56329	0.075512
56367	0.077056
56417	0.058611
56450	0.060323
56452	0.082838
56486	0.066407
56494	0.083172
56545	0.07897
56630	0.074376
56683	0.066956
56696	0.071141
56716	0.073389
56780	0.061713
56828	0.073956
56849	0.076102
56885	0.073372
56915	0.06057
56945	0.077653
56964	0.056243
57061	0.070933
57120	0.068012
57137	0.071321
57175	0.080612
57177	0.078281
57215	0.057461
57249	0.085493
57287	0.067761
57288	0.089046
57343	0.073466
57351	0.069503
57420	0.077061
57458	0.080081
57504	0.069703
57526	0.075396
57528	0.066207
57560	0.068248
57629	0.078798
57637	0.077492
57658	0.06752
57670	0.059232
57699	0.06698
57701	0.080023
57749	0.069287
57760	0.072613
57768	0.069053
57797	0.065737
57822	0.077976
57828	0.076501
57939	0.073358
58006	0.074176
58045	0.07315
58096	0.072686
58129	0.077857
58130	0.072542
58160	0.083375
58170	0.081759
58194	0.078628
58216	0.068093
58245	0.074311
58253	0.058292
58257	0.07145
58292	0.084382
58313	0.083848
58334	0.068496
58349	0.078929
58388	0.079704
58425	0.083094
58460	0.081228
58484	0.067929
58537	0.084642
58639	0.087219
58669	0.079431
58685	0.058398
58732	0.077944
58751	0.075004
58774	0.088705
58785	0.070815
58803	0.067959
58908	0.081658
58911	0.068296
58925	0.069183
58943	0.071818
58956	0.067752
58990	0.066988
58996	0.067181
59013	0.071802
59088	0.084967
59117	0.076432
59139	0.084188
59169	0.077792
59186	0.081628
59195	0.071535
59200	0.079201
59234	0.07756
59266	0.072691
59301	0.080092
59332	0.085227
59400	0.071469
59410	0.083388
59431	0.06648
59457	0.073897
59477	0.078435
59515	0.070097
59579	0.081578
59593	0.07895
59604	0.076878
59658	0.070557
59661	0.080501
59867	0.073457
60008	0.089119
60035	0.063366
60039	0.083985
60064	0.071874
60114	0.07404
60156	0.072974
60167	0.068996
60177	0.089422
60212	0.075467
60238	0.069638
60299	0.075294
60311	0.080158
60313	0.088246
60324	0.084866
60350	0.05739
60361	0.071488
60393	0.071522
60471	0.074347
60475	0.074588
60476	0.079069
60498	0.064509
60502	0.081499
60518	0.077979
60554	0.081105
60680	0.055671
60689	0.066828
60701	0.084322
60717	0.072277
60729	0.063651
60743	0.07108
60754	0.073631
60798	0.055989
60814	0.070077
60821	0.069963
60841	0.068157
60874	0.062489
60897	0.074457
60902	0.073402
60936	0.069203
61075	0.080456
61128	0.070584
61130	0.082065
61134	0.077241
61149	0.075768
61167	0.07708
61177	0.073915
61195	0.075129
61218	0.075409
61223	0.068789
61358	0.067611
61369	0.068408
61412	0.077084
61453	0.071269
61553	0.078253
61656	0.083452
61853	0.057177
61863	0.077989
61930	0.079543
61962	0.069098
61994	0.077746
62006	0.078278
62030	0.08701
62088	0.082707
62095	0.070708
62114	0.070889
62116	0.06959
62127	0.071165
62186	0.071735
62239	0.065683
62248	0.0785
62273	0.088903
62294	0.083249
62309	0.07883
62339	0.073729
62340	0.075996
62343	0.066988
62431	0.055273
62435	0.079429
62485	0.081821
62559	0.07776
62577	0.066727
62631	0.078645
62742	0.06783
62745	0.083426
62754	0.069076
62776	0.089071
62816	0.060759
62821	0.064234
62897	0.075206
62922	0.079499
62988	0.08476
63085	0.078918
63093	0.069281
63094	0.070671
63117	0.071379
63176	0.075746
63178	0.083428
63186	0.077134
63243	0.06261
63350	0.069533
63398	0.080149
63424	0.076059
63454	0.074787
63480	0.069224
63596	0.076647
63637	0.074643
63647	0.080204
63651	0.070585
63655	0.0755
63728	0.066929
63747	0.064283
63755	0.082727
63794	0.072067
63831	0.080304
63855	0.067641
63888	0.067132
63915	0.08279
63930	0.075518
63948	0.069871
63998	0.071954
64109	0.075837
64115	0.073414
64195	0.068604
64267	0.081401
64275	0.060941
64313	0.080302
64330	0.078579
64334	0.067193
64359	0.077309
64417	0.067248
64426	0.074553
64473	0.068816
64586	0.067961
64643	0.072294
64662	0.066989
64679	0.070401
64764	0.074583
64845	0.06614
64871	0.066789
64956	0.078421
64963	0.066332
64972	0.07392
65066	0.079455
65181	0.077018
65182	0.077934
65184	0.080483
65233	0.065115
65241	0.066333
65244	0.081547
65246	0.067088
65266	0.082515
65298	0.06321
65305	0.065479
65436	0.078877
65554	0.074517
65571	0.081026
65588	0.078932
65659	0.075906
65677	0.056571
65716	0.072556
65736	0.073402
65746	0.076475
65857	0.086016
65877	0.06542
65924	0.069032
65955	0.071791
65980	0.073704
65989	0.072265
65990	0.069657
66029	0.071491
66046	0.082189
66087	0.084277
66163	0.077442
66166	0.07381
66271	0.081825
66319	0.055236
66421	0.074927
66444	0.082966
66451	0.069964
66464	0.087793
66472	0.078015
66486	0.078657
66630	0.063035
66641	0.066754
66644	0.072096
66666	0.069445
66698	0.067096
66748	0.069642
66752	0.078442
66775	0.076582
66814	0.073853
66833	0.080828
66854	0.071562
66855	0.068191
66874	0.0684
66964	0.080189
67017	0.072853
67053	0.0713
67115	0.075081
67153	0.075424
67204	0.077662
67246	0.067051
67314	0.066699
67328	0.064163
67352	0.075615
67465	0.072973
67483	0.065284
67488	0.075099
67489	0.078556
67495	0.069842
67538	0.079676
67556	0.065814
67571	0.08109
67692	0.072167
67722	0.080101
67736	0.079746
67750	0.073968
67798	0.076275
67826	0.082945
67833	0.064621
67851	0.073199
67884	0.083324
67969	0.068147
67977	0.073171
67985	0.083537
68005	0.078786
68019	0.069143
68051	0.079577
68057	0.070933
68064	0.083838
68106	0.071153
68109	0.061141
68113	0.081664
68158	0.075239
68194	0.070371
68208	0.071896
68240	0.078236
68275	0.071897
68289	0.070877
68323	0.081135
68357	0.057649
68393	0.060621
68416	0.074954
68430	0.079742
68452	0.067063
68460	0.077374
68522	0.071546
68536	0.06082
68555	0.070125
68562	0.070974
68620	0.078881
68691	0.07201
68716	0.079797
68788	0.083824
68837	0.078246
68886	0.074251
68897	0.084623
68904	0.073776
68956	0.07478
68966	0.073166
68973	0.074292
69114	0.072991
69176	0.081831
69182	0.085167
69216	0.073444
69241	0.071857
69273	0.072512
69287	0.08047
69324	0.07446
69328	0.077345
69386	0.071892
69415	0.080426
69445	0.070676
69461	0.090966
69479	0.076308
69489	0.072477
69574	0.060814
69578	0.071066
69585	0.076701
69595	0.068308
69675	0.07608
69767	0.075169
69815	0.080029
69824	0.071917
69928	0.0729
69950	0.07849
70034	0.07117
70054	0.071365
70231	0.074455
70239	0.077485
70244	0.080534
70309	0.07434
70339	0.061991
70343	0.07415
70393	0.077466
70394	0.083529
70453	0.06987
70475	0.071908
70510	0.067976
70518	0.069704
70556	0.071194
70560	0.077521
70619	0.065938
70693	0.078974
70714	0.068441
70742	0.083316
70748	0.067779
70755	0.078829
70777	0.081811
70789	0.068254
70800	0.067835
70902	0.074896
70916	0.074217
70957	0.070145
70974	0.08282
70978	0.06221
71012	0.06327
71066	0.067429
71070	0.068964
71083	0.078045
71086	0.066035
71175	0.076298
71213	0.067178
71224	0.070676
71235	0.081846
71252	0.061889
71258	0.07708
71353	0.079616
71360	0.084793
71406	0.056713
71487	0.076643
71491	0.082751
71503	0.068723
71538	0.075869
71554	0.073322
71555	0.069229
71585	0.077074
71589	0.07017
71668	0.086088
71717	0.066297
71718	0.079075
71727	0.057237
71749	0.074495
71750	0.078974
71777	0.084914
71922	0.076146
71978	0.079736
72006	0.069065
72043	0.079712
72045	0.086972
72050	0.074458
72060	0.082916
72077	0.072693
72126	0.065275
72177	0.070392
72201	0.0787
72253	0.074917
72258	0.074379
72259	0.087156
72263	0.079575
72308	0.075658
72320	0.08409
72350	0.075983
72443	0.077299
72454	0.068353
72470	0.063999
72509	0.058774
72518	0.070331
72578	0.064651
72591	0.072287
72603	0.073366
72611	0.072357
72680	0.080231
72683	0.061237
72699	0.074759
72792	0.069717
72798	0.06699
72992	0.083
73004	0.082455
73008	0.074345
73019	0.068903
73025	0.076222
73031	0.077297
73044	0.063152
73057	0.07331
73103	0.074969
73155	0.076748
73164	0.079024
73175	0.087112
73178	0.065968
73221	0.076575
73264	0.07018
73267	0.069099
73298	0.081836
73375	0.078037
73409	0.070289
73414	0.084292
73427	0.076207
73479	0.081033
73539	0.077794
73579	0.070658
73592	0.076769
73613	0.069707
73622	0.072356
73625	0.077012
73631	0.078704
73639	0.073226
73650	0.066995
73744	0.068417
73756	0.069556
73798	0.076668
73826	0.070705
73845	0.066907
73874	0.087431
73903	0.072144
73920	0.084868
73961	0.080309
73983	0.069756
74049	0.071324
74112	0.075333
74206	0.074946
74236	0.072656
74295	0.072694
74303	0.071841
74310	0.069249
74313	0.067203
74389	0.076675
74395	0.079494
74477	0.077123
74518	0.073925
74597	0.068882
74638	0.072929
74708	0.068646
74713	0.057539
74744	0.070065
74746	0.06904
74812	0.08365
74825	0.070462
74828	0.077878
74874	0.077705
74885	0.077688
74950	0.065924
75037	0.080056
75058	0.081874
75064	0.072047
75125	0.068028
75155	0.078554
75170	0.070103
75198	0.083015
75257	0.074932
75308	0.076642
75327	0.081705
75352	0.077461
75422	0.076343
75436	0.075
75443	0.06564
75459	0.072529
75461	0.083239
75485	0.069932
75495	0.075263
75543	0.062509
75592	0.083249
75606	0.080662
75632	0.070772
75661	0.071795
75732	0.065837
75753	0.081755
75771	0.075653
75801	0.068138
75817	0.078579
75880	0.069441
75897	0.072562
75933	0.073803
75958	0.072999
75966	0.078384
75986	0.071673
75996	0.06217
75999	0.072702
76050	0.064372
76162	0.076027
76177	0.066346
76179	0.087695
76198	0.076596
76210	0.073292
76232	0.054878
76234	0.069252
76239	0.069782
76244	0.06591
76270	0.066005
76271	0.065768
76310	0.077191
76315	0.075357
76329	0.070646
76330	0.074507
76340	0.077106
76383	0.074043
76518	0.08607
76632	0.076545
76731	0.082943
76733	0.066206
76789	0.085108
76852	0.072847
76867	0.078637
76999	0.079953
77009	0.07972
77013	0.083607
77014	0.074835
77031	0.060997
77050	0.05689
77091	0.08264
77106	0.083955
77145	0.067873
77188	0.061083
77238	0.07022
77281	0.06747
77326	0.072429
77332	0.06038
77409	0.075517
77432	0.083667
77434	0.062335
77456	0.075556
77554	0.07216
77582	0.062726
77604	0.07574
77679	0.076769
77682	0.074225
77694	0.073799
77727	0.078849
77786	0.076548
77805	0.078595
77828	0.090518
77911	0.077821
78018	0.075841
78024	0.080254
78055	0.075547
78142	0.077115
78143	0.080208
78148	0.080298
78166	0.067164
78167	0.082091
78213	0.071514
78264	0.082908
78305	0.075051
78312	0.085785
78315	0.089762
78337	0.072834
78383	0.075947
78407	0.060969
78469	0.078304
78482	0.068749
78493	0.06848
78548	0.07741
78561	0.080206
78565	0.065776
78613	0.074365
78668	0.083652
78680	0.077627
78693	0.068717
78777	0.070607
78807	0.057628
78823	0.078634
78934	0.081011
78997	0.077736
79067	0.077667
79086	0.078225
79158	0.075733
79170	0.073706
79179	0.072639
79215	0.082527
79244	0.070779
79246	0.083611
79269	0.079303
79280	0.080451
79327	0.077382
79342	0.090727
79360	0.092629
79363	0.076039
79382	0.071835
79472	0.08131
79534	0.065035
79556	0.072693
79623	0.075414
79663	0.061733
79769	0.078547
79804	0.083443
79819	0.08557
79842	0.073226
79850	0.071532
79946	0.065767
80121	0.065837
80125	0.06253
80199	0.083116
80227	0.07812
80245	0.080922
80277	0.077804
80295	0.077228
80365	0.080035
80393	0.067697
80415	0.076909
80432	0.080312
80460	0.084846
80468	0.076555
80499	0.07601
80506	0.074811
80513	0.08353
80526	0.068348
80591	0.069186
80597	0.079374
80633	0.075214
80663	0.071552
80672	0.071346
80676	0.074965
80744	0.07531
80747	0.078599
80810	0.076658
80857	0.077852
80879	0.083326
80882	0.08703
80905	0.079524
80913	0.070019
80921	0.071296
80923	0.073775
80971	0.065964
81005	0.069274
81018	0.064398
81152	0.058111
81224	0.082082
81241	0.07782
81297	0.076153
81320	0.084085
81354	0.079606
81361	0.075153
81368	0.07453
81381	0.080845
81392	0.081475
81439	0.079021
81445	0.071072
81458	0.080127
81477	0.067791
81490	0.068898
81522	0.06751
81552	0.087958
81612	0.066184
81635	0.080305
81668	0.07057
81701	0.070411
81713	0.074386
81733	0.075119
81739	0.076346
81784	0.085051
81808	0.079588
81871	0.085017
81876	0.08976
81883	0.076692
81904	0.080757
81964	0.069953
81992	0.072868
82000	0.074598
82141	0.088369
82231	0.078702
82240	0.073665
82349	0.077691
82410	0.081684
82500	0.076288
82523	0.082465
82598	0.07926
82646	0.077138
82673	0.081694
82684	0.089195
82688	0.074908
82713	0.081093
82720	0.082194
82754	0.082478
82758	0.079425
82787	0.067943
82811	0.07
82817	0.068142
82826	0.081215
82828	0.074165
82897	0.07072
82946	0.065252
82983	0.074905
83005	0.077558
83108	0.068734
83139	0.0981
83174	0.084931
83196	0.069798
83228	0.072499
83348	0.055064
83366	0.070729
83379	0.069124
83386	0.080945
83445	0.06735
83458	0.078493
83489	0.079839
83543	0.086609
83566	0.087127
83568	0.060996
83620	0.071024
83644	0.066236
83665	0.07997
83674	0.072917
83711	0.080361
83725	0.077116
83735	0.06754
83751	0.073064
83769	0.067788
83802	0.078991
83811	0.079979
83832	0.06632
83922	0.079954
83927	0.061934
83982	0.070734
84026	0.077713
84032	0.082783
84055	0.062708
84072	0.069325
84110	0.071391
84123	0.056084
84149	0.070374
84178	0.075485
84188	0.069131
84245	0.075514
84247	0.068603
84261	0.075451
84411	0.076365
84531	0.079566
84609	0.068389
84632	0.072233
84657	0.081542
84771	0.081044
84802	0.085572
84811	0.078982
84851	0.073653
84865	0.064283
84910	0.072432
84945	0.074203
85008	0.069476
85010	0.068879
85075	0.066827
85083	0.069122
85085	0.076132
85095	0.062774
85108	0.079386
85183	0.071333
85223	0.075637
85264	0.082475
85322	0.078377
85372	0.077785
85384	0.06413
85412	0.078815
85470	0.069129
85478	0.072154
85484	0.072343
85487	0.080715
85502	0.080066
85541	0.068709
85550	0.076726
85569	0.077971
85581	0.080497
85624	0.084912
85641	0.073484
85672	0.066907
85721	0.06974
85749	0.065513
85784	0.069519
85875	0.056951
85882	0.069723
85886	0.070249
85897	0.078377
85902	0.07743
85910	0.078694
86056	0.071215
86081	0.072353
86091	0.08681
86105	0.081492
86174	0.088871
86196	0.066631
86201	0.067945
86217	0.067289
86230	0.071492
86238	0.064427
86271	0.074788
86299	0.063865
86364	0.08791
86384	0.077513
86427	0.070228
86450	0.071868
86454	0.076736
86496	0.077651
86519	0.072486
86623	0.074186
86644	0.070651
86670	0.075076
86767	0.07671
86808	0.078003
86854	0.081153
86861	0.069277
86880	0.077517
86882	0.085932
86904	0.06747
87022	0.07327
87053	0.073842
87070	0.070086
87090	0.069479
87121	0.071212
87124	0.070495
87279	0.077264
87284	0.060716
87286	0.070081
