12	0.155783
87300	0.068378
87323	0.079878
87336	0.079051
87365	0.073601
87387	0.082141
87400	0.070273
87459	0.078762
87478	0.076218
87502	0.067867
87628	0.083302
87636	0.076835
87737	0.087881
87771	0.063512
87806	0.065649
87824	0.065424
87910	0.064456
87920	0.07304
87979	0.069296
87980	0.06815
88043	0.078173
88053	0.077688
88080	0.070696
88081	0.073215
88108	0.079705
88164	0.064413
88214	0.071747
88241	0.073469
88245	0.07499
88266	0.079998
88353	0.072294
88386	0.080374
88388	0.072329
88414	0.084047
88497	0.086222
88522	0.073636
88544	0.061814
88614	0.079196
88680	0.068233
88726	0.077461
88730	0.072711
88764	0.078759
88815	0.075837
88827	0.071107
88885	0.069363
88890	0.05936
88923	0.069827
88955	0.068324
88993	0.065537
89000	0.077373
89002	0.083698
89054	0.063171
89090	0.069799
89137	0.064679
89147	0.07149
89214	0.078366
89270	0.066306
89348	0.073103
89358	0.062759
89381	0.06671
89479	0.075117
89554	0.084251
89618	0.069372
89628	0.066102
89732	0.071719
89736	0.071802
89761	0.067865
89818	0.071161
89828	0.078213
89830	0.077692
89847	0.074201
89853	0.075815
89953	0.078939
90004	0.072289
90062	0.079635
90157	0.073153
90159	0.074019
90168	0.085281
90170	0.056933
90229	0.085349
90277	0.081118
90278	0.080867
90281	0.082379
90360	0.076566
90391	0.076102
90426	0.079144
90447	0.076269
90479	0.05777
90489	0.076771
90572	0.067492
90665	0.076518
90674	0.06424
90688	0.069115
90855	0.058597
90874	0.081501
90878	0.078421
90897	0.05939
90914	0.076826
91009	0.057579
91035	0.056566
91103	0.071078
91117	0.067739
91132	0.079217
91135	0.066556
91138	0.066992
91210	0.076637
91223	0.082259
91237	0.080254
91247	0.072861
91287	0.069215
91296	0.069574
91311	0.080056
91327	0.087764
91337	0.086021
91382	0.068877
91407	0.075566
91439	0.068451
91449	0.081457
91531	0.078846
91548	0.070868
91579	0.073147
91581	0.0788
91612	0.072161
91629	0.071718
91655	0.075716
91689	0.080915
91753	0.081619
91804	0.070592
91855	0.067245
91884	0.058439
91937	0.06939
92015	0.068434
92086	0.077352
92125	0.074722
92250	0.072262
92260	0.07803
92301	0.075431
92312	0.069752
92341	0.07496
92418	0.069731
92468	0.077151
92478	0.075492
92520	0.068682
92597	0.08132
92675	0.07127
92701	0.076634
92745	0.079961
92765	0.071997
92781	0.058435
92831	0.086267
92844	0.078713
92869	0.074831
92888	0.068442
92899	0.080443
92905	0.073024
92911	0.079413
92962	0.05541
92976	0.086863
92999	0.088199
93036	0.078891
93047	0.079576
93067	0.072002
93118	0.076845
93135	0.082518
93187	0.069561
93230	0.06769
93274	0.06283
93287	0.068268
93330	0.076981
93394	0.084515
93446	0.066725
93461	0.072016
93474	0.06766
93502	0.082599
93520	0.080061
93533	0.083724
93622	0.069277
93669	0.069883
93677	0.076617
93750	0.075338
93789	0.08581
93800	0.078576
93840	0.084903
93880	0.076613
93913	0.079811
93947	0.069258
93962	0.079107
93988	0.078912
93991	0.076287
94018	0.078366
94058	0.078772
94087	0.069752
94092	0.06129
94095	0.072779
94117	0.071657
94155	0.076296
94158	0.068363
94208	0.081206
94215	0.075128
94276	0.079803
94303	0.07076
94312	0.070312
94334	0.069346
94341	0.077292
94463	0.064435
94474	0.057195
94479	0.073597
94487	0.071421
94531	0.078159
94538	0.071523
94575	0.074613
94630	0.076741
94633	0.079245
94721	0.073244
94726	0.067783
94803	0.068106
94825	0.074894
94848	0.073335
94899	0.078798
94905	0.067511
94986	0.08113
95026	0.065077
95052	0.076316
95096	0.085615
95108	0.076139
95169	0.065238
95193	0.078349
95249	0.066561
95265	0.078592
95398	0.066968
95404	0.077226
95418	0.08714
95438	0.066092
95479	0.069138
95508	0.074747
95534	0.074982
95536	0.06872
95605	0.070517
95725	0.06971
95734	0.068492
95744	0.078063
95834	0.073226
95845	0.068428
95902	0.063967
95970	0.071198
95978	0.069098
96022	0.075799
96051	0.066905
96054	0.070225
96146	0.081558
96307	0.074086
96313	0.081781
96357	0.082586
96400	0.071399
96439	0.080943
96490	0.083545
96492	0.076102
96557	0.072058
96573	0.062949
96666	0.078974
96676	0.067272
96718	0.073732
96774	0.077065
96790	0.080715
96916	0.071492
96952	0.075686
96959	0.066105
96970	0.067307
96976	0.084302
96978	0.067744
96994	0.076171
97002	0.08146
97067	0.063127
97157	0.076216
97192	0.085536
97231	0.076202
97233	0.074085
97241	0.080741
97247	0.07601
97255	0.061723
97292	0.06918
97372	0.067892
97376	0.057412
97418	0.070295
97427	0.074866
97530	0.080662
97535	0.063883
97540	0.073212
97630	0.075533
97664	0.074266
97703	0.071682
97782	0.077237
97807	0.079638
97817	0.080137
97875	0.076732
97900	0.073485
97913	0.083433
97918	0.066653
97946	0.075907
97947	0.079697
97949	0.060898
97991	0.068976
98010	0.070337
98037	0.072557
98102	0.077395
98299	0.087695
98359	0.087981
98365	0.060353
98373	0.069947
98379	0.075505
98385	0.083989
98421	0.080624
98453	0.077486
98532	0.080767
98566	0.070122
98574	0.07781
98581	0.081586
98587	0.081454
98621	0.068161
98667	0.078853
98712	0.079955
98778	0.063927
98822	0.072386
98833	0.07024
98839	0.078309
98856	0.074526
98886	0.078243
98956	0.078322
98986	0.076281
98990	0.076322
99022	0.072703
99096	0.076993
99124	0.078706
99157	0.070152
99207	0.071716
99221	0.064826
99265	0.080473
99295	0.05598
99301	0.070988
99338	0.075849
99362	0.077829
99375	0.079926
99386	0.078125
99608	0.07205
99616	0.078905
99683	0.069526
99697	0.0734
99743	0.063894
99804	0.075322
99813	0.066977
99855	0.064088
99865	0.070998
99873	0.070839
99893	0.082788
99924	0.0774
99936	0.081551
99959	0.070505
100020	0.074152
100065	0.079312
100173	0.066058
100174	0.055503
100176	0.084271
100246	0.079341
100351	0.080359
100382	0.083324
100391	0.081995
100463	0.072943
100496	0.076383
100634	0.069864
100641	0.066414
100642	0.069628
100671	0.064795
100690	0.083092
100702	0.070917
100704	0.077374
100710	0.077447
100739	0.086755
100767	0.080847
100804	0.078431
100825	0.069641
100945	0.084696
100987	0.067338
101006	0.075843
101050	0.078784
101080	0.060708
101108	0.069717
101127	0.077064
101128	0.072693
101143	0.065117
101168	0.080168
101215	0.070098
101233	0.08483
101262	0.08065
101273	0.077336
101292	0.067274
101343	0.065637
101367	0.080449
101368	0.080814
101403	0.07931
101499	0.0838
101520	0.084711
101603	0.062582
101653	0.070153
101675	0.060953
101704	0.074361
101771	0.057265
101864	0.072869
101881	0.076842
101978	0.078081
101985	0.062951
102007	0.075548
102021	0.078249
102055	0.0663
102085	0.066376
102110	0.073932
102156	0.079449
102190	0.068882
102222	0.071041
102232	0.069115
102279	0.080039
102287	0.08021
102294	0.082518
102313	0.071518
102370	0.069442
102382	0.070637
102397	0.068727
102448	0.073068
102452	0.070539
102467	0.07104
102472	0.058711
102493	0.054822
102502	0.064131
102519	0.074274
102599	0.066668
102608	0.079238
102696	0.064712
102729	0.072455
102776	0.0757
102862	0.068194
102965	0.068025
102971	0.06635
103034	0.081477
103101	0.078879
103136	0.067594
103168	0.082093
103184	0.067966
103213	0.074757
103280	0.071316
103285	0.068583
103310	0.079608
103352	0.06757
103389	0.084147
103391	0.064914
103400	0.081481
103493	0.076626
103500	0.072688
103557	0.075925
103597	0.075868
103643	0.058317
103650	0.089001
103654	0.077958
103670	0.075516
103723	0.08212
103724	0.072433
103748	0.068745
103771	0.076529
103793	0.077753
103830	0.084458
103846	0.068388
104016	0.080894
104034	0.072295
104072	0.085627
104079	0.073066
104087	0.085903
104182	0.069624
104192	0.074
104267	0.068501
104268	0.076425
104322	0.071336
104345	0.059207
104366	0.073235
104405	0.074311
104418	0.070416
104462	0.070719
104469	0.067975
104478	0.078313
104496	0.078369
104503	0.069825
104507	0.074307
104519	0.076327
104525	0.087701
104617	0.072294
104639	0.071657
104651	0.080219
104693	0.070061
104702	0.086091
104713	0.08513
104715	0.083262
104744	0.074423
104762	0.088463
104846	0.070277
104873	0.079843
104912	0.069398
104949	0.069462
104977	0.066017
105015	0.083865
105084	0.076962
105124	0.071608
105138	0.073197
105168	0.081187
105183	0.069503
105191	0.073541
105273	0.07077
105277	0.066867
105278	0.085015
105322	0.073356
105329	0.075296
105377	0.073814
105378	0.08155
105386	0.077313
105399	0.072964
105440	0.084982
105469	0.087935
105478	0.069461
105516	0.070327
105548	0.069897
105558	0.075903
105562	0.077245
105594	0.065906
105596	0.065544
105605	0.065914
105650	0.072053
105670	0.072522
105698	0.067495
105707	0.072738
105725	0.068311
105742	0.066774
105784	0.069372
105795	0.079724
105839	0.07883
105901	0.072183
105915	0.082304
105924	0.067693
105930	0.086921
106023	0.069988
106072	0.074081
106146	0.073549
106149	0.076122
106164	0.071678
106212	0.068467
106218	0.062415
106283	0.069946
106319	0.064015
106406	0.068867
106428	0.0702
106454	0.074343
106473	0.076675
106517	0.078715
106536	0.077153
106556	0.084928
106582	0.078483
106632	0.085716
106647	0.076868
106650	0.077138
106664	0.075184
106686	0.077754
106715	0.072209
106765	0.067168
106856	0.074471
106931	0.071436
106949	0.072429
106970	0.079017
106974	0.065706
107009	0.084129
107054	0.077174
107072	0.083601
107095	0.073833
107163	0.085866
107183	0.085865
107202	0.071286
107203	0.084094
107205	0.077456
107239	0.083402
107301	0.073013
107358	0.080897
107369	0.076449
107381	0.080614
107396	0.07945
107437	0.08488
107474	0.087467
107486	0.089736
107494	0.079065
107539	0.078052
107569	0.079429
107656	0.084298
107765	0.080728
107794	0.07679
107839	0.075137
107864	0.067085
107925	0.067052
107931	0.075514
107954	0.056622
107997	0.083065
108013	0.07394
108058	0.066948
108122	0.072753
108178	0.067172
108220	0.084803
108267	0.071126
108341	0.064514
108367	0.058398
108441	0.066666
108445	0.076222
108490	0.068487
108525	0.071259
108528	0.076911
108535	0.07777
108538	0.076823
108544	0.065786
108547	0.077281
108550	0.079898
108559	0.087482
108574	0.076466
108578	0.068922
108583	0.058079
108596	0.067418
108625	0.077905
108627	0.055843
108649	0.075258
108692	0.056846
108694	0.067282
108696	0.068295
108713	0.080859
108770	0.075531
108787	0.077756
108831	0.070821
108885	0.06542
108900	0.077349
108907	0.071095
108920	0.081098
108952	0.081863
108970	0.081563
108979	0.067187
109003	0.073471
109040	0.073021
109069	0.075917
109095	0.079124
109096	0.072179
109114	0.07405
109143	0.074891
109243	0.072172
109316	0.064495
109343	0.079224
109367	0.077355
109374	0.065529
109394	0.08022
109398	0.067847
109399	0.065978
109458	0.073087
109478	0.055279
109505	0.0774
109560	0.076914
109585	0.067718
109650	0.071053
109673	0.080854
109677	0.07903
109701	0.06213
109726	0.067163
109736	0.070701
109740	0.069282
109815	0.082486
109832	0.080495
109866	0.080455
109886	0.079372
109996	0.067486
110005	0.07205
110028	0.078727
110036	0.071236
110046	0.082232
110110	0.070355
110153	0.0839
110154	0.071955
110162	0.076867
110166	0.079148
110171	0.073229
110205	0.079193
110223	0.080676
110230	0.074116
110246	0.068745
110252	0.080647
110313	0.081689
110345	0.073413
110392	0.078922
110402	0.082723
110412	0.057621
110447	0.075294
110465	0.076318
110484	0.065992
110615	0.069558
110625	0.069637
110679	0.070025
110694	0.075864
110749	0.065672
110794	0.082992
110818	0.069218
110835	0.088149
110845	0.069998
110938	0.068041
110957	0.079423
111006	0.074861
111063	0.077977
111170	0.068905
111171	0.072028
111190	0.07468
111246	0.076297
111255	0.067652
111281	0.084876
111305	0.0895
111331	0.055856
111337	0.06756
111405	0.070223
111473	0.077914
111544	0.05813
111568	0.064908
111585	0.079867
111591	0.072561
111642	0.080359
111672	0.072479
111688	0.065544
111737	0.075154
111871	0.063732
111913	0.068256
111917	0.074878
111948	0.063635
111965	0.0707
112063	0.073187
112094	0.079741
112099	0.074191
112170	0.066773
112193	0.07654
112203	0.069038
112227	0.071961
112228	0.081435
112306	0.076857
112338	0.07647
112392	0.071934
112401	0.074423
112548	0.076442
112551	0.069767
112601	0.055877
112631	0.074285
112713	0.073815
112821	0.082567
112827	0.077279
112842	0.083185
112849	0.070434
112923	0.077973
112941	0.077312
113096	0.078261
113154	0.067338
113188	0.083411
113190	0.071506
113207	0.07837
113210	0.083513
113235	0.076681
113266	0.06628
113281	0.069926
113332	0.083389
113333	0.057217
113379	0.070449
113432	0.083791
113448	0.065706
113460	0.077871
113521	0.073231
113551	0.062491
113593	0.075193
113711	0.074196
113720	0.081192
113725	0.069506
113729	0.076971
113752	0.075526
113785	0.081401
113786	0.066513
113791	0.070243
113888	0.068396
113903	0.06855
113904	0.063469
113908	0.071479
113931	0.077482
113957	0.073601
114009	0.067196
114014	0.073771
114019	0.079634
114089	0.061521
114133	0.078976
114227	0.069279
114230	0.076633
114255	0.068046
114300	0.073418
114328	0.076805
114524	0.073084
114526	0.081618
114553	0.085696
114632	0.057057
114679	0.084881
114700	0.073328
114770	0.072566
114772	0.074904
114793	0.068289
114843	0.075
114850	0.07813
114868	0.069566
114919	0.067664
114926	0.068651
114932	0.088816
114989	0.061487
115096	0.079916
115150	0.083151
115208	0.068936
115215	0.075238
115220	0.075925
115224	0.065188
115262	0.075596
115281	0.071779
115296	0.079633
115337	0.081237
115351	0.077492
115369	0.074016
115381	0.080027
115391	0.083267
115415	0.083118
115426	0.069074
115544	0.064828
115578	0.065809
115584	0.074095
115586	0.070853
115588	0.085881
115607	0.068002
115644	0.067376
115672	0.06987
115686	0.072515
115697	0.075459
115728	0.066005
115766	0.077637
115778	0.072877
115807	0.079577
115853	0.072454
115898	0.074165
115978	0.071429
116029	0.082018
116092	0.088044
116132	0.098079
116160	0.082421
116236	0.076596
116242	0.079786
116378	0.073281
116412	0.077788
116458	0.083768
116467	0.093857
116479	0.075782
116518	0.092777
116639	0.086744
116640	0.082849
116664	0.084005
116670	0.070615
116689	0.095437
116820	0.082718
116827	0.094476
116833	0.07539
116839	0.0816
116874	0.09625
116879	0.096937
116899	0.099756
116910	0.086456
116922	0.105357
116952	0.074808
116957	0.114
116967	0.113092
117014	0.087152
117113	0.075177
117121	0.072343
117159	0.101606
117324	0.084565
117325	0.079148
117341	0.083007
117373	0.077202
117413	0.088463
117431	0.072656
117439	0.099957
117462	0.101086
117479	0.08683
117482	0.079831
117517	0.082387
117569	0.082328
117666	0.073389
117735	0.085884
117744	0.067875
117763	0.078467
117802	0.067224
117829	0.074322
117841	0.068426
117872	0.076126
117956	0.077535
117982	0.071208
118012	0.076397
118024	0.068339
118072	0.08627
118100	0.080882
118147	0.08011
118162	0.070161
118174	0.067809
118195	0.078431
118371	0.082891
118445	0.074951
118497	0.079223
118510	0.084961
118578	0.075876
118583	0.086131
118585	0.088526
118623	0.082594
118626	0.072597
118660	0.069188
118712	0.072648
118732	0.076618
118737	0.08209
118755	0.067456
118761	0.077911
118770	0.084908
118791	0.068439
118812	0.085076
118830	0.067719
118849	0.078919
118850	0.080675
118851	0.070179
118865	0.070083
118871	0.057625
118876	0.059545
118886	0.079053
118987	0.074232
119024	0.079158
119056	0.086698
119187	0.060042
119211	0.074798
119374	0.073494
119390	0.0718
119420	0.088053
119437	0.069998
119488	0.071181
119518	0.072953
119562	0.059081
119576	0.071308
119597	0.081311
119627	0.087215
119659	0.073317
119668	0.067744
119673	0.084472
119687	0.085633
119696	0.075772
119698	0.078549
119701	0.083393
119729	0.076606
119736	0.077763
119805	0.078982
119877	0.078434
119882	0.067754
119903	0.067507
119909	0.074229
119912	0.081439
119913	0.064833
119975	0.081364
120007	0.069615
120059	0.065533
120068	0.0777
120208	0.0642
120338	0.060573
120356	0.065148
120380	0.084459
120402	0.064888
120405	0.070727
120454	0.078782
120457	0.082173
120465	0.068171
120466	0.075446
120475	0.066982
120521	0.062212
120545	0.055065
120578	0.076512
120589	0.076758
120637	0.083738
120666	0.080834
120822	0.072597
120831	0.083426
120844	0.072393
120859	0.077334
120962	0.080739
121033	0.07056
121039	0.075335
121077	0.067725
121116	0.068178
121130	0.077693
121192	0.076078
121228	0.075089
121247	0.081316
121249	0.078668
121286	0.07446
121296	0.066765
121334	0.075631
121342	0.0748
121388	0.0803
121408	0.077089
121440	0.079575
121456	0.064393
121485	0.07084
121488	0.073921
121523	0.086506
121692	0.076586
121719	0.080261
121743	0.075997
121789	0.085388
121824	0.070825
121927	0.071518
121949	0.082124
121966	0.063529
121978	0.071046
122087	0.064298
122164	0.085819
122192	0.071657
122209	0.077351
122275	0.077543
122304	0.057333
122325	0.070352
122344	0.077945
122366	0.077783
122393	0.070985
122394	0.081393
122399	0.075737
122405	0.076079
122453	0.079028
122458	0.068728
122475	0.077071
122520	0.081435
122529	0.069508
122543	0.079385
122596	0.07529
122598	0.082237
122676	0.082173
122698	0.080803
122790	0.070243
122841	0.089349
122880	0.07893
122900	0.07748
122964	0.072749
123129	0.067864
123168	0.061161
123275	0.064183
123333	0.067994
123373	0.083228
123425	0.07961
123426	0.076505
123429	0.068183
123470	0.062796
123546	0.07484
123603	0.077811
123700	0.083299
123744	0.063428
123791	0.075675
123803	0.077098
123808	0.066942
123814	0.067935
123846	0.081488
123988	0.065462
124003	0.083809
124009	0.078309
124040	0.077355
124047	0.087754
124076	0.072654
124116	0.073632
124184	0.07647
124204	0.079713
124229	0.068815
124265	0.072423
124375	0.080324
124385	0.077826
124417	0.075165
124440	0.058383
124455	0.078779
124488	0.07354
124552	0.064764
124555	0.064487
124565	0.078721
124660	0.065581
124690	0.0691
124751	0.081886
124787	0.072461
124799	0.057142
124822	0.066118
124867	0.080849
124878	0.067835
124892	0.083356
124983	0.07856
125034	0.069135
125037	0.071509
125076	0.079261
125088	0.075825
125103	0.076163
125107	0.057918
125119	0.087389
125158	0.066224
125279	0.060954
125280	0.070297
125300	0.065742
125313	0.079906
125360	0.080993
125368	0.068649
125378	0.069783
125382	0.075289
125502	0.074741
125515	0.076461
125522	0.067309
125532	0.073762
125608	0.076401
125675	0.06992
125699	0.071753
125794	0.068308
125809	0.082286
125828	0.07472
125857	0.080636
125866	0.08387
125897	0.082587
125900	0.075974
125981	0.076466
125998	0.071589
126003	0.073142
126037	0.063313
126045	0.062328
126108	0.070751
126115	0.072695
126116	0.086063
126127	0.073016
126153	0.077431
126201	0.077384
126216	0.069915
126317	0.079941
126344	0.061399
126374	0.073268
126384	0.078403
126409	0.074116
126429	0.059413
126448	0.074337
126469	0.065398
126504	0.080342
126555	0.070549
126598	0.078342
126608	0.066348
126714	0.063339
126771	0.073138
126807	0.069247
126843	0.069167
126880	0.069329
126897	0.080858
126899	0.065792
126919	0.064714
126933	0.076316
126969	0.073963
127036	0.072988
127073	0.065992
127099	0.0692
127140	0.069901
127141	0.071211
127182	0.072976
127216	0.068307
127229	0.072515
127262	0.078605
127276	0.084477
127317	0.082783
127323	0.081852
127380	0.083214
127385	0.071506
127417	0.07313
127420	0.075418
127489	0.071723
127502	0.081716
127553	0.07446
127554	0.069072
127555	0.082855
127584	0.084498
127619	0.080703
127634	0.072372
127680	0.063638
127692	0.072849
127703	0.073689
127726	0.075017
127809	0.069519
127831	0.082153
127844	0.074183
127852	0.083207
127859	0.065017
127870	0.071121
127879	0.074774
127908	0.085793
127965	0.080728
128045	0.077788
128050	0.072507
128053	0.067012
128129	0.07846
128211	0.072899
128248	0.079942
128337	0.072128
128456	0.071929
128479	0.069944
128640	0.069546
128659	0.064281
128784	0.071504
128788	0.073732
128846	0.068022
128888	0.067893
128900	0.068399
128909	0.07619
128937	0.067787
128965	0.072396
128996	0.072313
129007	0.079551
